‚Æ‚ª‚É,0,1.49931E+12,2017/7/6 11:38:47
‚¶‚á‚Ì‚½,0,1499680365873
‚¤‚¿‚á‚«‚Þ‚Ì,0,1499680372110
‚µ‚ê‚ß,0,1499742021998
‚æ‚³‚Ý‚å,1,1499742022668
‚æ‚³‚Ý‚å,2,1499742023370
‚ê‚Ó‚²,1,1499742024252
‚³‚¸‚Ý‚ê,0,1499742025973
‚Ì‚¶‚á‚Ü‚»,1,1499742026516
‚½‚Ð‚á‚¿‚»,2,1499742026952
‚Ô‚È‚¹‚«,1,1499742053981
‚Ó‚³‚Ë‚¯,2,1499742054389
‚³‚Ë‚Ô‚í,3,1499742054881
‚³‚«‚ã‚Æ,2,1499742057444
‚Ü‚°‚Æ,3,1499742057875
‚¿‚á‚­‚ê,2,1499742058281
‚»‚Ð‚á‚½,1,1499742058707
‚Þ‚ª‚­‚Ê‚±‚µ,0,1499743551164
‚à‚Â‚¤‚ê‚µ‚±,1,1499743551739
‚Â‚±‚é‚Ë‚¯‚Ó,2,1499743552234
‚«‚Í‚ä‚¹‚Ô‚Ü,3,1499743552659
‚ç‚¬‚Ö,0,1499743975241
‚Ë‚Ñ‚Ä‚·‚«,0,1499743995599
‚±‚ß‚½‚ê‚Ð,0,1499744000176
‚È‚Ô‚¹,0,1499746849237
‚³‚è‚å‚Â,0,1499746853495
‚·‚¶‚á‚Ü‚­,0,1499746866510
‚Â‚±‚é‚Ó,0,1499746871286
‚Æ‚°‚Ü‚µ,0,1499746886355
‚¤‚¿‚á‚«‚Þ‚Ì,0,1499746976625
‚¾‚à‚µ,0,1499747845783
‚æ‚à‚Å,0,1499747851850
‚é‚Ñ‚»,0,1499747858192
‚ ‚ä‚ê,0,1499747864609
‚Î‚ä‚»,2,1499747870975
‚»‚É‚á‚Ö,0,1499747879815
‚Þ‚Ì‚ß,0,1499747887154
‚Ù‚¬‚ã‚Ý,3,1499747892765
‚æ‚³‚Ý‚å,3,1499747905552
‚Þ‚ª‚­,0,1499747913793
‚«‚å‚à‚µ,0,1499747918957
‚Æ‚ª‚É,0,1499747923366
‚è‚å‚­‚Ë,0,1499747928014
‚Ü‚°‚Æ,0,1499749599063
‚·‚¶‚á‚Ü‚­,0,1499749607752
‚Ì‚¶‚á‚Ü‚»,0,1499749619272
‚»‚Ä‚È‚Ó,0,1499749644905
‚Ð‚ê‚ß‚±,0,1499749654283
‚¿‚Ü‚É‚å‚ß,0,1499749660939
‚Ð‚å‚¹‚Þ‚Æ,0,1499749681088
‚¢‚Å‚Þ‚·,0,1499749691240
‚¨‚Ë‚­‚»‚ê,0,1499749707760
‚Æ‚Þ‚Ì‚ß,0,1499749735474
‚½‚Ð‚Â‚Ë,0,1499749742360
‚É‚ã‚¯‚¢‚ê,0,1499749811860
‚È‚¿‚ã‚µ‚«,0,1499749862951
‚Æ‚©‚Ó‚à,0,1499749870445
‚³‚º‚æ‚Ý,3,1499749879233
‚¦‚È‚­‚¹,0,1499749935544
‚Ü‚Ô‚¹‚«,0,1499749941767
‚½‚Ô‚·‚«,0,1499749947991
‚Ú‚è‚½,0,1499749967403
‚â‚®‚Ö,0,1499749974391
‚½‚Ë‚Ð,0,1499749980306
‚¦‚È‚­‚¹,0,1499750000028
‚¤‚¿‚á‚Þ‚­,0,1499750004094
